actor,driver,region,sector
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Energy
Parliament,land_row_dispute,Eastern,Energy
President Museveni,land_row_dispute,Eastern,Energy
Umeme,land_row_dispute,Eastern,Energy
Umeme/ERA,land_row_dispute,Eastern,Energy
Umeme,delay_time_overrun,Northern,Energy
Umeme/ERA,delay_time_overrun,Northern,Energy
World Bank,delay_time_overrun,Northern,Energy
Police,quality_technical_defect,Central,Roads/Transport
UNRA,quality_technical_defect,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Court,contract_management_failure,Central,Land/Urban
Court,land_row_dispute,Cross-border,Energy
Government,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
World Bank,delay_time_overrun,Central,Roads/Transport
Court,delay_time_overrun,Central,Roads/Transport
Government,delay_time_overrun,Central,Roads/Transport
Ministry of Works,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
UNRA,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Western,Roads/Transport
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Northern,Land/Urban
Government,land_row_dispute,Northern,Land/Urban
Police,land_row_dispute,Northern,Land/Urban
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
URA,land_row_dispute,Central,Buildings/Housing
Government,contract_management_failure,Cross-border,Roads/Transport
KCCA,governance_oversight_failure,Central,Land/Urban
Police,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
NSSF,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
UNRA,land_row_dispute,Central,Energy
URA,land_row_dispute,Central,Energy
NWSC,land_row_dispute,Central,Water/Sanitation
Ministry of Health,procurement_irregularity,Eastern,Buildings/Housing
EACOP,land_row_dispute,Western,Roads/Transport
Government,land_row_dispute,Western,Roads/Transport
Parliament,land_row_dispute,Western,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Umeme/ERA,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Court,contract_management_failure,Central,Land/Urban
KCCA,land_row_dispute,Eastern,Land/Urban
Police,land_row_dispute,Eastern,Land/Urban
URA,land_row_dispute,Eastern,Land/Urban
Government,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Court,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
Court,procurement_irregularity,Cross-border,Land/Urban
Government,procurement_irregularity,Cross-border,Land/Urban
Ministry of Works,procurement_irregularity,Cross-border,Land/Urban
Parliament,procurement_irregularity,Cross-border,Land/Urban
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Government,delay_time_overrun,Central,Water/Sanitation
NWSC,delay_time_overrun,Central,Water/Sanitation
World Bank,delay_time_overrun,Central,Water/Sanitation
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Ministry of Energy,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
KCCA,delay_time_overrun,Eastern,Roads/Transport
NWSC,delay_time_overrun,Eastern,Roads/Transport
UNRA,delay_time_overrun,Eastern,Roads/Transport
Government,procurement_irregularity,Western,Roads/Transport
IGG,procurement_irregularity,Western,Roads/Transport
Ministry of Finance,procurement_irregularity,Western,Roads/Transport
PPDA,procurement_irregularity,Western,Roads/Transport
Parliament,procurement_irregularity,Western,Roads/Transport
President Museveni,procurement_irregularity,Western,Roads/Transport
UNRA,procurement_irregularity,Western,Roads/Transport
Government,land_row_dispute,Northern,Buildings/Housing
Ministry of Education,land_row_dispute,Northern,Buildings/Housing
World Bank,land_row_dispute,Northern,Buildings/Housing
Government,delay_time_overrun,Central,Land/Urban
KCCA,delay_time_overrun,Central,Land/Urban
Police,delay_time_overrun,Central,Land/Urban
President Museveni,delay_time_overrun,Central,Land/Urban
Court,procurement_irregularity,Central,Roads/Transport
Government,procurement_irregularity,Central,Roads/Transport
KCCA,procurement_irregularity,Central,Roads/Transport
Umeme,procurement_irregularity,Central,Roads/Transport
World Bank,procurement_irregularity,Central,Roads/Transport
Court,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Eastern,Energy
Ministry of Finance,land_row_dispute,Eastern,Energy
President Museveni,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Central,Other
IGG,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
NSSF,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Umeme,land_row_dispute,Central,Roads/Transport
Umeme/ERA,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
KCCA,quality_technical_defect,Central,Buildings/Housing
NSSF,quality_technical_defect,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Cross-border,Buildings/Housing
President Museveni,delay_time_overrun,Cross-border,Buildings/Housing
Police,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Water/Sanitation
Ministry of Education,land_row_dispute,Central,Water/Sanitation
Ministry of Health,land_row_dispute,Central,Water/Sanitation
President Museveni,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Cross-border,Oil/Gas
Parliament,land_row_dispute,Cross-border,Oil/Gas
Government,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Ministry of Works,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Energy
IGG,land_row_dispute,Eastern,Energy
Police,land_row_dispute,Eastern,Energy
President Museveni,land_row_dispute,Eastern,Energy
Government,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
President Museveni,land_row_dispute,Eastern,Roads/Transport
Government,delay_time_overrun,Central,Other
NSSF,delay_time_overrun,Central,Other
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
KCCA,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Cross-border,Roads/Transport
President Museveni,land_row_dispute,Cross-border,Roads/Transport
Court,land_row_dispute,Cross-border,Other
Government,land_row_dispute,Cross-border,Other
Parliament,land_row_dispute,Cross-border,Other
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Western,Roads/Transport
Ministry of Education,land_row_dispute,Western,Roads/Transport
UNRA,land_row_dispute,Western,Roads/Transport
World Bank,land_row_dispute,Western,Roads/Transport
Government,governance_oversight_failure,Central,Roads/Transport
KCCA,governance_oversight_failure,Central,Roads/Transport
Police,governance_oversight_failure,Central,Roads/Transport
Court,procurement_irregularity,Central,Buildings/Housing
KCCA,procurement_irregularity,Central,Buildings/Housing
PPDA,procurement_irregularity,Central,Buildings/Housing
Court,contract_management_failure,Cross-border,Other
Government,contract_management_failure,Cross-border,Other
Ministry of Finance,contract_management_failure,Cross-border,Other
Parliament,contract_management_failure,Cross-border,Other
Government,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Northern,Energy
Parliament,land_row_dispute,Northern,Energy
Umeme/ERA,land_row_dispute,Northern,Energy
World Bank,land_row_dispute,Northern,Energy
UNRA,land_row_dispute,Eastern,Roads/Transport
Government,delay_time_overrun,Northern,Energy
Ministry of Energy,delay_time_overrun,Northern,Energy
Umeme/ERA,delay_time_overrun,Northern,Energy
Police,land_row_dispute,Central,Roads/Transport
President Museveni,quality_technical_defect,Western,Roads/Transport
Government,quality_technical_defect,Central,Water/Sanitation
President Museveni,quality_technical_defect,Central,Water/Sanitation
World Bank,quality_technical_defect,Central,Water/Sanitation
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central/Western,Buildings/Housing
Ministry of Health,land_row_dispute,Central/Western,Buildings/Housing
Government,quality_technical_defect,Eastern,Roads/Transport
Court,land_row_dispute,Western,Roads/Transport
EACOP,land_row_dispute,Western,Roads/Transport
Government,land_row_dispute,Western,Roads/Transport
Ministry of Energy,land_row_dispute,Western,Roads/Transport
Parliament,land_row_dispute,Western,Roads/Transport
Court,contract_management_failure,Central,Roads/Transport
Government,contract_management_failure,Central,Roads/Transport
President Museveni,contract_management_failure,Central,Roads/Transport
Government,procurement_irregularity,Central,Roads/Transport
KCCA,procurement_irregularity,Central,Roads/Transport
PPDA,procurement_irregularity,Central,Roads/Transport
Parliament,procurement_irregularity,Central,Roads/Transport
KCCA,delay_time_overrun,Central,Roads/Transport
World Bank,delay_time_overrun,Central,Roads/Transport
Government,delay_time_overrun,Central,Roads/Transport
UNRA,delay_time_overrun,Central,Roads/Transport
Court,delay_time_overrun,Central,Roads/Transport
Ministry of Finance,delay_time_overrun,Central,Roads/Transport
Ministry of Health,delay_time_overrun,Central,Roads/Transport
Parliament,delay_time_overrun,Central,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Eastern,Land/Urban
Umeme/ERA,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Court,governance_oversight_failure,Eastern,Other
Government,land_row_dispute,Northern,Water/Sanitation
Ministry of Education,land_row_dispute,Northern,Water/Sanitation
President Museveni,land_row_dispute,Northern,Water/Sanitation
Government,land_row_dispute,Central,Other
Ministry of Finance,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Parliament,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
President Museveni,land_row_dispute,Central,Other
Government,governance_oversight_failure,Central,Roads/Transport
Parliament,governance_oversight_failure,Central,Roads/Transport
Police,governance_oversight_failure,Central,Roads/Transport
President Museveni,governance_oversight_failure,Central,Roads/Transport
Court,contract_management_failure,Cross-border,Other
Police,contract_management_failure,Cross-border,Other
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Court,contract_management_failure,Central,Buildings/Housing
Government,contract_management_failure,Central,Buildings/Housing
Parliament,contract_management_failure,Central,Buildings/Housing
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
KCCA,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
